Event	ID	Name			Wwise Object Path	Notes
	3854155799	Play_Footsteps			\Player Audio Events\Movement\Play_Footsteps	

Switch Group	ID	Name			Wwise Object Path	Notes
	3865314626	Material			\Default Work Unit\Material	

Switch	ID	Name	Switch Group			Notes
	841620460	Concrete	Material			
	2058049674	Wood	Material			
	2654748154	Water	Material			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	15927204	Concrete_Footstep_14	.cache\BA\{BAF22EF3-C525-F867-4F03-AE0D0B1189B3}.wem		\Containers\SFX_Player\Footsteps\Footsteps\Concrete\Concrete_Footstep_14		33908
	126081714	Concrete_Footstep_8	.cache\73\{73C32A3D-8B92-A582-3A90-74B3B06523F6}.wem		\Containers\SFX_Player\Footsteps\Footsteps\Concrete\Concrete_Footstep_8		26292
	144006332	Concrete_Footstep_4	.cache\FE\{FEF140A7-5180-5BA0-A124-6B856F532B88}.wem		\Containers\SFX_Player\Footsteps\Footsteps\Concrete\Concrete_Footstep_4		23644
	146838154	Concrete_Footstep_3	.cache\71\{7144C86F-6961-A7F4-8B3E-E86AC8CFE3F2}.wem		\Containers\SFX_Player\Footsteps\Footsteps\Concrete\Concrete_Footstep_3		26116
	213715590	Concrete_Footstep_13	.cache\59\{593D69BA-1B87-7230-65B9-D8AC09FC049E}.wem		\Containers\SFX_Player\Footsteps\Footsteps\Concrete\Concrete_Footstep_13		25116
	218333768	Concrete_Footstep_10	.cache\5F\{5FFAA26F-5E86-9515-B82F-D919250DDEE4}.wem		\Containers\SFX_Player\Footsteps\Footsteps\Concrete\Concrete_Footstep_10		25572
	222666662	Concrete_Footstep_15	.cache\48\{4847234D-34EA-5A8A-DE73-45B235EA7966}.wem		\Containers\SFX_Player\Footsteps\Footsteps\Concrete\Concrete_Footstep_15		25284
	247332983	Concrete_Footstep_2	.cache\B1\{B1FD0B0C-8418-3DB8-F7FB-0AD2AFCB3961}.wem		\Containers\SFX_Player\Footsteps\Footsteps\Concrete\Concrete_Footstep_2		23664
	258554872	Concrete_Footstep_5	.cache\31\{31870DAC-379D-128F-2B81-5780C2C913AC}.wem		\Containers\SFX_Player\Footsteps\Footsteps\Concrete\Concrete_Footstep_5		23336
	274609913	Concrete_Footstep_16	.cache\7E\{7E0CB696-9B9C-DA47-2211-5BF78E98E33E}.wem		\Containers\SFX_Player\Footsteps\Footsteps\Concrete\Concrete_Footstep_16		22980
	343880892	Concrete_Footstep_9	.cache\B0\{B094051E-F213-2D57-6C2F-33085987ABCE}.wem		\Containers\SFX_Player\Footsteps\Footsteps\Concrete\Concrete_Footstep_9		24868
	519536811	Concrete_Footstep_6	.cache\1A\{1A601C60-2C56-0A45-D7DE-81ACB91D57CA}.wem		\Containers\SFX_Player\Footsteps\Footsteps\Concrete\Concrete_Footstep_6		26660
	537629975	Concrete_Footstep_11	.cache\AE\{AE2E3F52-1EA5-9FDE-2768-A0087A11A0A4}.wem		\Containers\SFX_Player\Footsteps\Footsteps\Concrete\Concrete_Footstep_11		20188
	575747954	Concrete_Footstep_7	.cache\04\{0492467D-F848-B136-BC9F-0C6F9ADDD64B}.wem		\Containers\SFX_Player\Footsteps\Footsteps\Concrete\Concrete_Footstep_7		23672
	626904253	Concrete_Footstep_12	.cache\52\{5299D262-5BD6-50E6-C53B-F4ABBA24DE7E}.wem		\Containers\SFX_Player\Footsteps\Footsteps\Concrete\Concrete_Footstep_12		26072
	745348608	Concrete_Footstep_1	.cache\7D\{7D8F25A8-C4CC-6DCC-6D13-6490E866A07C}.wem		\Containers\SFX_Player\Footsteps\Footsteps\Concrete\Concrete_Footstep_1		33036

